Date,ETN,GEV,PH,PH weight,GEV weight,ETN weight,weightedReturn
2024-09-19,1.0453521444422358,1.0372555179339595,1.0279461032888906,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0368512552216953
2024-09-20,1.0051074954360628,1.0041317555553495,0.9963580844411949,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0018657784775358
2024-09-23,0.9975501007508806,1.0247290830406441,0.9919038240367313,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0047276692760854
2024-09-24,0.9927225430416391,1.0157038561881415,1.0107482994834136,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0063915662377314
2024-09-25,1.0035431644535737,0.9983169076565235,0.9943232817164936,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9987277846088636
2024-09-26,1.0136052110539682,0.9849833580774394,1.0218392328481023,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0068092673265032
2024-09-27,0.9862771392984542,0.9945863726563048,0.9958607750569108,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9922414290038899
2024-09-30,1.0091033433669403,1.0204915947714421,0.9984985525187526,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0093644968857116
2024-10-01,0.9883537134097962,1.0060787858165468,0.9973411240108127,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9972578744123852
2024-10-02,1.0012517575624205,0.9834717015015978,0.9958103741475671,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.993511277737195
2024-10-03,0.9968595457877464,1.0094731878933616,0.9981035729519917,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0014787688776998
2024-10-04,1.0186261985339893,1.0428380264699593,1.0069774413988122,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0228138888009202
2024-10-07,1.0047440139509005,0.9885162118030719,0.9984619061623093,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9972407106387605
2024-10-08,1.0028389507622621,1.0065894800262183,0.9962364152973769,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.001888282028619
2024-10-09,1.0079565331877922,1.0088167402969437,1.0086873841004793,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0084868858617384
2024-10-10,0.9961270197409994,0.992573215411681,0.9979932642848685,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9955644998125162
2024-10-11,1.0132072084410646,1.008578431372549,1.008914734811736,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0102334582084498
2024-10-14,1.0123611052759445,1.0097790671771163,1.0100135025002845,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.010717891651115
2024-10-15,0.9780966397369392,0.9883487811916543,0.991437866940986,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9859610959565264
2024-10-16,1.0090521623487825,1.0315741077642575,0.9991534650182812,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0132599117104404
2024-10-17,1.0216652526953134,0.9899186855195746,1.0037021428270472,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0050953603473116
2024-10-18,0.9991104666721603,1.0026469818157249,1.000937875946565,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0008984414781499
2024-10-21,0.9968120407944868,1.0136038582883227,0.9981261025383286,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0028473338737127
2024-10-22,0.9898580608252225,0.9999637655103284,0.984419110337731,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9914136455577607
2024-10-23,1.0041040222939923,1.0125170873418037,1.000667451257871,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0057628536312222
2024-10-24,1.00095675537993,1.0611690848632636,0.9911705183122766,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0177654528518234
2024-10-25,0.997683045333406,0.988350257330426,0.9961544275664721,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9940625767434347
2024-10-28,1.0029609821764514,0.9853171252795405,1.0030721316395237,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9971167463651718
2024-10-29,1.0001156927464168,1.0329839917250105,1.0023411048558755,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0118135964424342
2024-10-30,0.9920705496132276,0.9960842241414133,0.9986882447217951,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9956143394921453
2024-10-31,0.9672413793103448,1.0136423745358536,1.0156657543164735,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9988498360542238
2024-11-01,1.010314250582736,0.9981103201397936,1.0015142176802867,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0033129294676053
2024-11-04,0.991229151970481,0.9813012081139666,1.0046767405881536,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.992402366890867
2024-11-05,1.019176757576011,1.0687404706102137,1.024216308293474,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.037377845493233
2024-11-06,1.0642999190620597,1.0650155327327182,1.0857143155490738,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0716765891146172
2024-11-07,1.0038422230928818,1.0014274378474324,0.9722464585755086,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9925053731719409
2024-11-08,1.0169459355581885,1.0130648314691766,1.0108116989339835,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0136074886537827
2024-11-11,1.014399717251228,1.0242101466912434,1.018071364634873,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0188937428591147
2024-11-12,0.9920419567161491,0.926367879922427,0.9875307806706913,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9686468724364223
2024-11-13,1.0018157281935451,1.0295017358860494,1.0102100178648985,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0138424939814976
2024-11-14,0.9788995053647657,0.9783352131050866,0.987501126732902,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9815786150675847
2024-11-15,0.9920687225578059,1.0114097339977228,1.0018346385832069,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0017710317129118
2024-11-18,0.9967687803221865,0.9866872309254549,0.9896553375952197,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9910371162809537
2024-11-19,1.0163765213988145,1.0449641527189444,0.9972241003489603,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0195215914889064
2024-11-20,0.9911186302557152,1.0081469158387468,1.0009712996475562,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0000789485806727
2024-11-21,1.0291019498541887,0.991481310302032,1.0177425850274773,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0127752817278992
2024-11-22,1.0174147620379546,1.027394389675574,1.0059630111533002,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0169240542889428
2024-11-25,0.9980656140740252,0.9422043258370288,0.9965339954723947,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9789346451278161
2024-11-26,1.001619597417658,1.0301233503473883,1.0034495076072778,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0117308184574414
2024-11-27,0.9859257513375241,0.9894949857953993,0.9901394224451322,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9885200531926851
2024-11-29,1.0092479858450374,0.9963916694717352,1.0043150750157768,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0033182434441832
2024-12-02,0.9914761346429338,1.0102358437333234,0.996855933965721,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9995226374473261
2024-12-03,1.0041105818266323,0.9833502047942778,1.0002996685099268,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9959201517102789
2024-12-04,1.0100868457545094,1.0356410748827924,0.9937080519135603,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0131453241836206
2024-12-05,0.9828618694034043,1.0127418258522383,0.9974443434095904,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9976826795550775
2024-12-06,1.0004581994020447,0.9953464595161159,1.0020872307638449,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9992972965606685
2024-12-09,0.980712173752592,0.9675045233405077,0.9854055048709655,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.977874067321355
2024-12-10,0.9847003853578534,0.9765547816033374,0.9882362248821214,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.983163797281104
2024-12-11,1.009540044178018,1.0501238324889932,1.0124791768011787,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0240476844893966
2024-12-12,0.9909646374351251,0.959598587450922,0.9944347147145522,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9816659798668663
2024-12-13,0.9926667216320094,1.0063655354904602,0.9842507163380935,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9944276578201876
2024-12-16,0.9975842699818471,1.0171680016532798,1.0028577750290668,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.005870015554731
2024-12-17,0.9772771583994285,0.9722543331629652,0.9884971298854728,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9793428738159554
2024-12-18,0.9655411015280467,0.9658280037446667,0.966681100448903,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9660167352405388
2024-12-19,1.0015516661019408,1.0494451483234677,0.9929636202025546,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.014653478209321
2024-12-20,1.0073889170505546,1.030401432141263,1.0124048186556887,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0167317226158352
2024-12-23,0.9987873552426586,1.0065955305495047,0.997605123654639,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0009960031489342
2024-12-24,1.011341180885579,1.00687106525471,1.0107178930470806,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.009643379729123
2024-12-26,0.9959594238173322,0.9878486836162051,0.9982376373111831,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9940152482482401
2024-12-27,0.9837429667570612,0.9729792905434431,0.9883179840763433,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9816800804589492
2024-12-30,0.9932761790589457,0.9893949836085536,0.9891427614596868,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9906046413757287
2024-12-31,0.9984655708543214,0.9959727648655013,0.9987594298780518,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9977325885326248
2025-01-02,1.0002712308145187,1.0304321030906674,0.9897646975032459,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.006822677136144
2025-01-03,1.0319916871330304,1.044521032869107,1.0129621432122329,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.02982495440479
2025-01-06,1.017455769499036,1.048837824745654,1.0052064540659913,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0238333494368939
2025-01-07,0.986659556568588,0.9924592289274928,0.9909984335741301,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9900390730234035
2025-01-08,1.0034891702188522,0.9944644688384263,1.0098703941464842,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0026080110679207
2025-01-10,0.9893947315478356,1.0016915845630674,0.9821355358557846,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9910739506555624
2025-01-13,0.9983306739034484,0.9992099981631937,1.0126183715144188,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0033863478603535
2025-01-14,0.9978291297044835,1.0421200704128981,1.0141380589399744,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.018029086352452
2025-01-15,1.0071734244888613,1.0124783188199609,1.0143893548501257,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0113470327196492
2025-01-16,1.0076186109317837,1.010257669111443,1.003565309123578,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.007147196388935
2025-01-17,1.0031578204967573,1.0266240786617766,1.0163969143532334,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0153929378372557
2025-01-21,1.032777083346989,1.036346672616271,1.0133838830630304,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0275025463420966
2025-01-22,1.0380280641951205,1.0266827897613688,0.994207238452538,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0196393641363424
2025-01-23,0.9958516545850193,1.024841902882795,1.0083024876359545,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.009665348367923
2025-01-24,0.9980793831418688,0.9606588970435783,0.9988973244147461,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9858785348667309
2025-01-27,0.8443545656586187,0.7847987675030472,0.9756085962988892,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.8682539764868517
2025-01-28,1.0035951970227648,1.0761210506330359,1.005220379396061,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0283122090172871
2025-01-29,1.0157674094792006,0.9947342926883085,0.9993696628364968,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0032904550013353
2025-01-30,1.0299118410411277,1.0840481525838075,1.0571935873256708,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0570511936502018
2025-01-31,0.9979822540637472,0.9737295300722763,1.0044891869508414,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9920669903622883
2025-02-03,0.9662112169928206,0.9700440402794701,0.9840465192934861,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9734339255219255
2025-02-04,0.9977489560025639,0.9856790064536242,0.9912759112152193,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.991567957890469
2025-02-05,1.0017475934774294,1.0319748612394917,0.9987964923580002,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0108396490249736
2025-02-06,1.001903336954651,1.0187535563475187,1.003962984357019,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0082066258863962
2025-02-07,0.9911350612349487,1.0083771347044044,0.9912605327451961,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9969242428948496
2025-02-10,1.0218176292276338,1.0185993272209886,0.9952042592698742,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0118737385728322
2025-02-11,0.9894648552782062,0.9685714283442829,1.0005142030333716,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9861834955519535
2025-02-12,0.9790526330162961,0.9912845920787554,0.996196816879602,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9888446806582177
2025-02-13,0.993319905449611,1.0017854666180341,1.0226998185201208,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0059350635292552
2025-02-14,1.0044183944038991,0.9926548854991991,1.0092674985121886,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0021135928050955
2025-02-18,1.012776096443392,1.0153975306363971,0.9931596634565706,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.007111096845453
2025-02-19,0.9882155159658925,1.0052244556020498,1.008756587481362,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.000732186349768
2025-02-20,0.9980285080548811,0.9586353128440022,0.9913194247353317,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9826610818780717
2025-02-21,0.9629234470311513,0.9115880884558218,0.9590341307969037,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9445152220946256
2025-02-24,0.9747116812549084,0.9634926253753405,0.9881706023630655,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9754583029977715
2025-02-25,0.9920646839711637,1.0056347146556741,0.997101905971284,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9982671015327073
2025-02-26,1.0340810864875678,1.0552423590138653,1.0052041673924035,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0315092042979455
2025-02-27,0.976559646491596,0.9732729745833324,0.9915378388782765,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9804568199844016
2025-02-28,1.0101247766262715,1.0272771106941838,1.0206258602198883,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.019342582513448
2025-03-03,0.9493384692326234,0.9427173823512384,0.9731494094493643,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9550684203444088
2025-03-04,1.0027294047130804,0.9907907068204197,0.9605569401091799,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9846923505475599
2025-03-05,1.030477794420485,1.0119141649833654,1.0242438301671226,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.022211929856991
2025-03-06,0.9646195064351502,0.9255365750633123,0.9857511139131495,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9586357318038706
2025-03-07,1.0267700827152135,0.9866648349887506,1.0060546980689649,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0064965385909763
2025-03-10,0.9777063892668766,0.9337367409049734,0.9556518239289298,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9556983180335932
2025-03-11,1.0169302782540304,1.0521227904666317,1.0075667216507982,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.02553993012382
2025-03-12,1.034465836756968,1.0509130564203433,1.0031905316616705,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.029523141612994
2025-03-13,0.9714422313360338,1.0052230569557923,0.9649509238017724,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9805387373645328
2025-03-14,1.0349310731272499,1.044597755707426,1.027431700147447,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0356535096607073
2025-03-17,1.0123292309403218,1.058444624361307,1.0225372946207243,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0311037166407844
2025-03-18,0.9778288394871598,0.9607483163867875,0.9916664787756485,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9767478782165319
2025-03-19,1.0134873270182492,1.0528954978883605,1.022079745256206,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.029487523387605
2025-03-20,1.0032932262900696,1.0030673510144443,0.9916033575985973,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9993213116343703
2025-03-21,0.9996953756429241,0.9912122858252514,0.9958061037758309,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9955712550813354
2025-03-24,1.0250474167616679,1.0290532359073763,1.032920861156002,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0290071712750153
2025-03-25,0.9906219394405367,0.978548739194547,1.013663575561847,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9942780847323102
2025-03-26,0.9517334224433819,0.9449731885179486,0.9787367083693198,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9584811064435501
2025-03-27,0.9838539523204965,0.9537298837729101,0.9823532345559691,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9733123568831252
2025-03-28,0.9760065604381801,0.9997689761542379,0.9603520255338882,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9787091873754353
2025-03-31,0.9914653153933923,1.0077576071594132,1.0106745159558792,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0032991461695615
2025-04-01,1.0179155969584444,1.0339361666076126,1.0033066866554838,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0183861500738467
2025-04-02,1.0258040072814063,1.048029271231136,1.0313514970195061,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0350615918440162
2025-04-03,0.919003670161544,0.8998186843903693,0.8850837863854768,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.90130204697913
2025-04-04,0.9450642072350908,0.9120473355793096,0.9291000403126756,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9287371943756919
2025-04-07,1.0240548362072985,1.053742486142573,1.0278793402826476,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0352255542108395
2025-04-08,0.9962367809822239,1.0028663789160337,0.988394400178185,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9958325200254807
2025-04-09,1.1275945417912354,1.1391473685749087,1.1343914908765782,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.133711133747574
2025-04-10,0.9546176469656487,0.9484104432237465,0.9397417097920227,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9475899333271391
2025-04-11,1.0251550620809045,1.0370380501493215,1.0092647933554206,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0238193018618822
2025-04-14,1.0010807513957007,1.002706554646303,1.0074995817610242,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0037622959343426
2025-04-15,0.9974446559557123,1.0194230446707995,0.9976125394410067,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0048267466891727
2025-04-16,0.9712760164586125,0.9987826156622253,0.9845138478594416,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9848574933267598
2025-04-17,0.9968791725888343,0.9867036294252759,1.002770494875164,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9954510989630913
2025-04-21,0.967017080373515,0.9676402933925053,0.9755614354796694,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9700729364152298
2025-04-22,1.0286737869825981,1.0414910823845993,1.0353745313662277,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.035179800244475
2025-04-23,1.0327825527416463,1.03072947649162,1.024988943885274,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0295003243728467
2025-04-24,1.041210156774069,1.07259959320684,1.0275475013000221,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0471190837603104
2025-04-25,1.0062714006257585,1.0330938395211877,1.0020275821517322,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0137976074328927
2025-04-28,0.9962605464752837,0.993663077553409,0.9984448115614178,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9961228118633702
2025-04-29,1.010252410677382,1.0030536627423392,1.0094625063926772,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0075895266041328
2025-04-30,1.012659506704565,0.9990031735631544,1.003849125900772,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0051706020561637
2025-05-01,1.0247647590466684,1.030931381613534,1.0083628953113135,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0213530119905052
2025-05-02,0.9935357064771613,1.0366999553500105,1.0145872310955182,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0149409643075633
2025-05-05,0.9996986938403821,1.0120609604502857,0.9960421597801331,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.002600604690267
2025-05-06,0.9984258082660317,1.0003240697672646,0.9957020030049831,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9981506270127597
2025-05-07,1.0137200127790829,1.0139072363060087,1.014822871929928,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0141500403383397
2025-05-08,1.016015705967101,0.9685110804287297,1.0296618307126058,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0047295390361455
2025-05-09,1.0092170791561792,1.0133502391961198,1.012334101531951,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0116338066280832
2025-05-12,1.039435758707713,1.043505518259197,1.032690351469288,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0385438761453993
2025-05-13,1.0268870420649838,1.0400835193527758,1.0144446612953115,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0271384075710237
2025-05-14,0.9949810914714303,0.9988691624002639,0.9946787802603139,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9961763447106693
2025-05-15,0.9931021013023277,0.9864383983959568,0.9967843673138227,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9921082890040357
2025-05-16,1.0068845050178616,1.0025529519043632,1.0115365926010538,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0069913498410927
2025-05-19,1.0006687140875767,1.0433117437544432,0.9983539075287285,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0141114551235828
2025-05-20,0.9968415749205543,1.00770263863397,1.001133463875937,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0018925591434868
2025-05-21,0.9819649810589085,1.0066437352688966,0.9731344753697309,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9872477305658452
2025-05-22,0.9960910615153307,1.0127806656785738,0.9933057256614594,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0007258176184546
2025-05-23,0.9999687503876153,1.012139902141666,0.9963643185291163,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0028243236861325
2025-05-27,1.0221143590783057,1.0153318618093423,1.0243525136136429,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.020599578167097
2025-05-28,0.9924122670732223,1.0286314733059512,0.9931287790270064,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.004724173135393
2025-05-29,0.9973592142595984,0.9714644361543425,1.0013957826408104,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9900731443515838
2025-05-30,0.9858071383933982,1.0038415540855452,0.9962081465933572,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9952856130241001
2025-06-02,0.9958150580778076,1.025751608586413,0.9933805166490639,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0049823944377614
2025-06-03,1.0218905049715632,1.0160978080622685,1.0066788840617074,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.014889065698513
2025-06-04,1.003805530440217,0.9901819445432799,1.0006468597063736,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9982114448966234
2025-06-05,0.9981656104100075,0.9921741918380643,0.9952339745390517,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9951912589290411
2025-06-06,1.0152230134737603,1.0014246819710095,1.0140339667809681,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0102272207419127
2025-06-09,0.982983802981998,0.9896907951122463,0.9979440835859893,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9902062272267445
2025-06-10,0.9951812009986671,0.9693958141078041,1.0015675388583012,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9887148513215906
2025-06-11,1.0045337386343522,1.0390277039691045,1.0012222642592221,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0149279022875595
2025-06-12,1.014214968340621,1.0086872506270383,0.9927203670161662,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0052075286612752
2025-06-13,0.979778516732362,0.9810937277849263,0.9808507401148001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9805743282106961
2025-06-16,1.0443366974360226,1.019709511540023,1.011848427549766,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0252982121752705
2025-06-17,0.9778112790100075,1.001598749836931,0.9854497049346242,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9882865779271875
2025-06-18,1.0131614220556684,1.003130996382252,1.0001224307709211,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0054716164029471
2025-06-20,0.9891596749829328,0.993410708072012,1.000674655374086,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9944150128096769
2025-06-23,1.0051927295448546,1.0265319319637944,1.017602971915134,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0164425444745944
2025-06-24,1.0309655699713285,1.0219252183328966,1.0166059911851317,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0231655931631187
2025-06-25,0.9973489303086238,0.9840068664993109,0.9974231344051081,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9929263104043475
2025-06-26,1.0169125900147626,1.008235933411364,1.0270226467549926,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0173903900603731
2025-06-27,1.014620578449092,1.0253545126245731,1.012765442733206,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0175801779356237
2025-06-30,1.0106445124559316,1.0182622226151117,0.9970451078268039,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0086506142992824
2025-07-01,0.9945377113162617,0.9562504688977317,1.0068865647598344,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9858915816579424
2025-07-02,1.008872232975873,0.9981620853691309,1.011631177536576,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0062218319605267
2025-07-03,1.0112510883409658,1.023699508177572,1.0108087232324943,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0152531065836774
2025-07-07,0.9897023479717104,1.0256075358329344,0.9825349395378972,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9992816077808473
2025-07-08,0.9957878927752096,0.9994719162817739,1.0004670199405317,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9985756096658384
2025-07-09,1.0078435896655358,1.010886834580914,1.0009478866152035,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0065594369538844
2025-07-10,0.9940519267762059,1.006700551706044,1.0094827668713953,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.003411748451215
